window_id,start_time,end_time,status,innov_count,end_lat,end_lon,end_timestamp,start_itow,end_itow
78,2026-07-20T08:55:33.052+00:00,2026-07-20T09:24:30.367+00:00,COMPLETE,0,-27.6017,-48.517849,1784539392.0,,
79,2026-07-20T09:24:37.640+00:00,2026-07-20T09:53:34.992+00:00,COMPLETE,0,-27.601709,-48.517822,1784541184.0,,
80,2026-07-20T09:53:42.300+00:00,2026-07-20T11:46:51.854+00:00,COMPLETE,0,-27.601702,-48.517838,1784547968.0,,
81,2026-07-20T11:46:59.052+00:00,2026-07-20T12:15:56.179+00:00,COMPLETE,0,-27.601715,-48.517826,1784549632.0,,
82,2026-07-20T12:16:03.451+00:00,2026-07-20T12:45:00.546+00:00,COMPLETE,0,-27.601683,-48.517841,1784551424.0,,
83,2026-07-20T12:45:07.858+00:00,2026-07-20T13:14:04.912+00:00,COMPLETE,0,-27.601706,-48.517868,1784509952.0,,
84,2026-07-20T13:14:12.296+00:00,2026-07-20T14:10:27.557+00:00,COMPLETE,0,-27.601686,-48.517841,1784556544.0,,
85,2026-07-20T14:10:37.887+00:00,2026-07-20T14:39:35.394+00:00,COMPLETE,0,-27.601715,-48.517841,1784558336.0,,
86,2026-07-20T14:39:42.683+00:00,2026-07-20T15:20:16.643+00:00,COMPLETE,0,-27.601715,-48.51786,1784560768.0,,
87,2026-07-20T15:20:23.675+00:00,2026-07-20T15:49:20.712+00:00,COMPLETE,0,-27.601683,-48.517841,1784562432.0,,
88,2026-07-20T15:49:31.061+00:00,2026-07-20T16:18:29.532+00:00,COMPLETE,0,-27.601711,-48.517853,1784564224.0,,
89,2026-07-20T16:18:35.281+00:00,2026-07-20T16:47:32.257+00:00,COMPLETE,0,-27.601662,-48.517845,1784566016.0,,
90,2026-07-20T16:47:39.453+00:00,2026-07-20T17:16:36.585+00:00,COMPLETE,0,-27.601696,-48.517857,1784567680.0,,
91,2026-07-20T17:16:43.858+00:00,,COLLECTING,0,,,,,
